budget_id,budget_flops,schedule_regime,model_name,n_layer,n_head,n_embd,num_params,target_train_tokens,actual_train_tokens,actual_compute_proxy,fixed_schedule_horizon_steps,runs,mean_train_steps,mean_final_val_loss,std_final_val_loss,mean_best_val_loss,mean_final_test_loss,mean_runtime_sec,mean_tokens_per_second,actual_d_over_n,token_parameter_ratio
0,1200000000000.0,fixed,gpt_2l_16d,2,4,16,12736,15703517.587939698,15704064,1200041754624.0,994,3,7668.0,2.566509679953257,0.00413341468161025,2.5663344621658326,2.5605284293492634,24.371567567189533,646036.377452229,1233.0452261306532,1233.0452261306532
0,1200000000000.0,fixed,gpt_2l_20d,2,4,20,17840,11210762.331838565,11212800,1200218112000.0,994,3,5475.0,2.5538813591003415,0.007132899696251103,2.553551443417867,2.5469535152117415,15.969141880671183,702922.9405782827,628.5201793721973,628.5201793721973
0,1200000000000.0,fixed,gpt_2l_24d,2,4,24,23712,8434547.908232119,8435712,1200165617664.0,864,3,4119.0,2.5577290614446,0.004447087235682781,2.55705083211263,2.552355698744456,19.759088675181072,427143.2481639334,355.7570850202429,355.7570850202429
0,1200000000000.0,fixed,gpt_2l_28d,2,4,28,30352,6589351.607801792,6590464,1200202579968.0,864,3,3218.0,2.543841071923574,0.0018427842435451277,2.543841071923574,2.5368704994519553,14.348214864730835,460007.24167961674,217.13442277279916,217.13442277279916
0,1200000000000.0,fixed,gpt_2l_32d,2,4,32,37760,5296610.169491526,5298176,1200354754560.0,864,3,2587.0,2.5372245987256368,0.0024345729837033183,2.5372245987256368,2.530199364821116,10.920697212219238,485330.35724427644,140.31186440677965,140.31186440677965
0,1200000000000.0,fixed,gpt_2l_36d,2,4,36,45936,4353883.6642284915,4354048,1200045293568.0,864,3,2126.0,2.5278504411379497,0.001663512586374004,2.5276392698287964,2.5214579741160073,9.805402676264444,444542.6202209008,94.78509230233368,94.78509230233368
0,1200000000000.0,fixed,gpt_2l_40d,2,4,40,54880,3644314.868804665,3645440,1200370483200.0,864,3,1780.0,2.521999764442444,0.0010124417279352683,2.521195824940999,2.5150524655977886,8.407976150512695,433653.9593732422,66.42565597667638,66.42565597667638
0,1200000000000.0,fixed,gpt_2l_44d,2,4,44,64592,3096358.682189745,3096576,1200084221952.0,994,3,1512.0,2.505694297949473,0.0021837453916293817,2.5052254597345986,2.499710297584534,4.7121414343516035,658457.2971543763,47.94054991330196,47.94054991330196
0,1200000000000.0,fixed,gpt_2l_48d,2,4,48,75072,2664109.1219096333,2664448,1200152641536.0,864,3,1301.0,2.508610971768697,0.0027909220756143077,2.5085737983385723,2.50191365480423,6.133392254511516,434794.0429972321,35.491901108269396,35.491901108269396
0,1200000000000.0,fixed,gpt_2l_52d,2,4,52,86320,2316960.1482854495,2318336,1200712581120.0,994,3,1132.0,2.4954468250274657,0.0018165710988029171,2.495243215560913,2.488873382409414,3.8932908376057944,607421.2754612775,26.857460611677478,26.857460611677478
0,1200000000000.0,fixed,gpt_2l_56d,2,4,56,98336,2033843.1500162708,2035712,1201102651392.0,864,3,994.0,2.499658985932668,0.00089170139060262,2.498888417085012,2.493796034653981,2.9997986952463784,715713.8985334864,20.701594533029613,20.701594533029613
0,1200000000000.0,fixed,gpt_2l_60d,2,4,60,111120,1799856.0115190784,1800192,1200224010240.0,994,3,879.0,2.4850026607513427,0.0023737631490832025,2.4850026607513427,2.478965743382772,3.5089993476867676,545975.4244678484,16.200431965442764,16.200431965442764
0,1200000000000.0,fixed,gpt_2l_64d,2,4,64,124672,1604209.4455852157,1605632,1201064116224.0,864,3,784.0,2.4882831970850625,0.0008955131130886978,2.4882744987805685,2.482767721017202,3.258261283238729,493926.2405540607,12.878850102669405,12.878850102669405
0,1200000000000.0,fixed,gpt_3l_48d,3,4,48,103344,1935284.0997058367,1935360,1200047063040.0,864,3,945.0,2.5106258312861125,0.0018558983601265713,2.5106258312861125,2.5037715911865237,6.066777070363362,319100.6743710399,18.727357176033443,18.727357176033443
0,1200000000000.0,fixed,gpt_3l_56d,3,4,56,136696,1463100.6027974484,1464320,1201000120320.0,864,3,715.0,2.5024198770523074,0.000404031972635616,2.5024198770523074,2.4956792910893757,4.28813370068868,341856.0974077837,10.712237373441798,10.712237373441798
0,1200000000000.0,fixed,gpt_3l_64d,3,4,64,174656,1145108.0982044705,1146880,1201856839680.0,864,3,560.0,2.4993822971979776,0.0030448018886857714,2.4993822971979776,2.4926239291826886,3.179591655731201,360906.77185961325,6.566507878343716,6.566507878343716
0,1200000000000.0,fixed,gpt_3l_72d,3,4,72,217224,920708.5773211063,921600,1201161830400.0,864,3,450.0,2.4990561763445536,0.001605809865053617,2.4990561763445536,2.492630775769552,2.8505349159240723,323309.7746250552,4.242625124295658,4.242625124295658
0,1200000000000.0,fixed,gpt_3l_80d,3,4,80,264400,756429.65204236,757760,1202110464000.0,864,3,370.0,2.505181928475698,0.005188720636482824,2.5049919724464416,2.498938246568044,2.190215984980265,347461.03787072777,2.865960665658094,2.865960665658094
0,1200000000000.0,fixed,gpt_4l_80d,4,4,80,342240,584385.226741468,585728,1202757304320.0,864,3,286.0,2.5294867634773257,0.003460431265730467,2.5294867634773257,2.523362151781718,2.400104602177938,246166.22093364855,1.7114539504441328,1.7114539504441328
0,1200000000000.0,fixed,gpt_4l_96d,4,4,96,484416,412868.27850442595,413696,1202405769216.0,864,3,202.0,2.550271105766296,0.005714853352884535,2.546483918031057,2.5421183943748473,0.9495874245961508,474678.19960373914,0.854009776720835,0.854009776720835
0,1200000000000.0,fixed,gpt_5l_96d,5,4,96,596256,335426.3940320936,335872,1201594171392.0,864,3,164.0,2.577626061439514,0.0012946597245828125,2.577626061439514,2.5734811902046206,1.1839691797892253,286778.9657994967,0.5633016690817367,0.5633016690817367
0,1200000000000.0,matched,gpt_2l_16d,2,4,16,12736,15703517.587939698,15704064,1200041754624.0,994,3,7668.0,2.485539023081462,0.0018549820079725506,2.4850440899531048,2.478925410906474,22.888044834136963,686234.2765842992,1233.0452261306532,1233.0452261306532
0,1200000000000.0,matched,gpt_2l_20d,2,4,20,17840,11210762.331838565,11212800,1200218112000.0,994,3,5475.0,2.4789597908655803,0.0016133098333613403,2.478401466210683,2.473375419775645,16.487956444422405,680556.6325516292,628.5201793721973,628.5201793721973
0,1200000000000.0,matched,gpt_2l_24d,2,4,24,23712,8434547.908232119,8435712,1200165617664.0,864,3,4119.0,2.478839695453644,0.0015016280027894888,2.478228712081909,2.4731353878974915,18.927756468454998,447275.8833775082,355.7570850202429,355.7570850202429
0,1200000000000.0,matched,gpt_2l_28d,2,4,28,30352,6589351.607801792,6590464,1200202579968.0,864,3,3218.0,2.4783829768498737,0.0011892634540170933,2.478181417783101,2.4724530935287476,14.683744748433432,450079.23562735366,217.13442277279916,217.13442277279916
0,1200000000000.0,matched,gpt_2l_32d,2,4,32,37760,5296610.169491526,5298176,1200354754560.0,864,3,2587.0,2.4772972623507186,0.0028252473363185398,2.477248211701711,2.4721275051434835,10.347143570582071,512757.319219227,140.31186440677965,140.31186440677965
0,1200000000000.0,matched,gpt_2l_36d,2,4,36,45936,4353883.6642284915,4354048,1200045293568.0,864,3,2126.0,2.4802008867263794,0.002659601254951322,2.4798878828684487,2.4748654206593828,9.550692558288574,456689.30850549624,94.78509230233368,94.78509230233368
0,1200000000000.0,matched,gpt_2l_40d,2,4,40,54880,3644314.868804665,3645440,1200370483200.0,864,3,1780.0,2.483315368493398,0.0006697023199913194,2.4828940709431966,2.477101186911265,8.046595493952433,455493.68950138165,66.42565597667638,66.42565597667638
0,1200000000000.0,matched,gpt_2l_44d,2,4,44,64592,3096358.682189745,3096576,1200084221952.0,994,3,1512.0,2.482114764054616,0.003454405265541757,2.481679272651672,2.4769207954406736,5.878522872924805,553797.1209003894,47.94054991330196,47.94054991330196
0,1200000000000.0,matched,gpt_2l_48d,2,4,48,75072,2664109.1219096333,2664448,1200152641536.0,864,3,1301.0,2.4843876322110496,0.0031801821059976028,2.4843685348828632,2.4781543691953023,5.677084684371948,481153.27329561004,35.491901108269396,35.491901108269396
0,1200000000000.0,matched,gpt_2l_52d,2,4,52,86320,2316960.1482854495,2318336,1200712581120.0,994,3,1132.0,2.4879235188166304,0.0017942265390681418,2.487729100386302,2.4815656781196593,4.116124709447225,597674.5089427511,26.857460611677478,26.857460611677478
0,1200000000000.0,matched,gpt_2l_56d,2,4,56,98336,2033843.1500162708,2035712,1201102651392.0,864,3,994.0,2.4909786462783816,0.0018534960846992644,2.4901711225509646,2.4853050629297893,4.485957781473796,458718.59029773856,20.701594533029613,20.701594533029613
0,1200000000000.0,matched,gpt_2l_60d,2,4,60,111120,1799856.0115190784,1800192,1200224010240.0,994,3,879.0,2.4921176314353946,0.0032087645499552166,2.4921176314353946,2.4861987511316936,3.023223082224528,636535.5096796561,16.200431965442764,16.200431965442764
0,1200000000000.0,matched,gpt_2l_64d,2,4,64,124672,1604209.4455852157,1605632,1201064116224.0,864,3,784.0,2.4944795886675517,0.00038409097721514693,2.49433753490448,2.488625093301137,3.1938529014587402,503296.43256900203,12.878850102669405,12.878850102669405
0,1200000000000.0,matched,gpt_3l_48d,3,4,48,103344,1935284.0997058367,1935360,1200047063040.0,864,3,945.0,2.5033663749694823,0.00042306511099022713,2.5033663749694823,2.4965985814730325,5.794145981470744,335252.0973357703,18.727357176033443,18.727357176033443
0,1200000000000.0,matched,gpt_3l_56d,3,4,56,136696,1463100.6027974484,1464320,1201000120320.0,864,3,715.0,2.515082089106242,0.0017462800997596376,2.5146960894266766,2.508381748199463,4.449983517328898,329204.1601624905,10.712237373441798,10.712237373441798
0,1200000000000.0,matched,gpt_3l_64d,3,4,64,174656,1145108.0982044705,1146880,1201856839680.0,864,3,560.0,2.523843324184418,0.0015410013828024006,2.5237053871154784,2.5176989157994587,3.1695121924082437,361851.17024466785,6.566507878343716,6.566507878343716
0,1200000000000.0,matched,gpt_3l_72d,3,4,72,217224,920708.5773211063,921600,1201161830400.0,864,3,450.0,2.530716331799825,0.0026149950289376576,2.530716331799825,2.524501883983612,2.7197395165761313,339165.43183184107,4.242625124295658,4.242625124295658
0,1200000000000.0,matched,gpt_3l_80d,3,4,80,264400,756429.65204236,757760,1202110464000.0,864,3,370.0,2.53931618531545,0.0031162375184864643,2.53931618531545,2.533378024895986,2.433941046396891,311811.7601525764,2.865960665658094,2.865960665658094
0,1200000000000.0,matched,gpt_4l_80d,4,4,80,342240,584385.226741468,585728,1202757304320.0,864,3,286.0,2.5789076526959738,0.002706413386928103,2.5789076526959738,2.573638697465261,2.1017516454060874,279304.0327386496,1.7114539504441328,1.7114539504441328
0,1200000000000.0,matched,gpt_4l_96d,4,4,96,484416,412868.27850442595,413696,1202405769216.0,864,3,202.0,2.607946991920471,0.0023781927401717575,2.6078373352686564,2.60429417292277,1.0029404958089192,431981.9690024539,0.854009776720835,0.854009776720835
0,1200000000000.0,matched,gpt_5l_96d,5,4,96,596256,335426.3940320936,335872,1201594171392.0,864,3,164.0,2.660270897547404,0.004710514453272935,2.660270897547404,2.65730144182841,1.4576331774393718,230765.35310726924,0.5633016690817367,0.5633016690817367
1,2000000000000.0,fixed,gpt_2l_16d,2,4,16,12736,26172529.31323283,26173440,2000069591040.0,1656,3,12780.0,2.522445257504781,0.0022748018903691433,2.522179400920868,2.514429958661397,43.14606483777364,608341.2767964817,2055.075376884422,2055.075376884422
1,2000000000000.0,fixed,gpt_2l_20d,2,4,20,17840,18684603.886397608,18685952,2000144302080.0,1656,3,9124.0,2.514390011628469,0.004062975363678277,2.5138941645622253,2.5059687932332357,27.790784120559692,679974.3500626466,1047.4188340807175,1047.4188340807175
1,2000000000000.0,fixed,gpt_2l_24d,2,4,24,23712,14057579.847053532,14059520,2000276029440.0,1440,3,6865.0,2.5111589352289836,0.004235503380517338,2.510627047220866,2.5043025811513266,31.386288086573284,448524.6022505718,592.9284750337382,592.9284750337382
1,2000000000000.0,fixed,gpt_2l_28d,2,4,28,30352,10982252.679669654,10983424,2000213311488.0,1440,3,5363.0,2.501609257857005,0.0010924718790909687,2.5013605117797852,2.4943128546079,24.534760634104412,447798.51589983,361.868212967844,361.868212967844
1,2000000000000.0,fixed,gpt_2l_32d,2,4,32,37760,8827683.615819208,8828928,2000281927680.0,1440,3,4311.0,2.49620019197464,0.002494426842449918,2.495495466391245,2.4900786995887754,18.012978076934814,490698.7918441219,233.81694915254238,233.81694915254238
1,2000000000000.0,fixed,gpt_2l_36d,2,4,36,45936,7256472.773714153,7258112,2000451796992.0,1440,3,3544.0,2.488938546180725,0.0017424182647852308,2.4887043237686157,2.4825039148330688,17.040343761444092,426037.5428563431,158.00487634970395,158.00487634970395
1,2000000000000.0,fixed,gpt_2l_40d,2,4,40,54880,6073858.1146744415,6074368,2000167895040.0,1440,3,2966.0,2.484098434448242,0.0014175870742712227,2.483417503039042,2.478028607368469,14.12978490193685,430277.9602466584,110.68454810495626,110.68454810495626
1,2000000000000.0,fixed,gpt_2l_44d,2,4,44,64592,5160597.8036495745,5160960,2000140369920.0,1656,3,2520.0,2.4656880100568137,0.0021586999573160047,2.4654982765515645,2.4610884308815,8.398035605748495,624563.426659076,79.90091652216992,79.90091652216992
1,2000000000000.0,fixed,gpt_2l_48d,2,4,48,75072,4440181.869849389,4442112,2000869392384.0,1440,3,2169.0,2.47066695690155,0.004978503843615326,2.4701065460840863,2.464815600713094,10.167214155197144,437389.5853991702,59.171355498721226,59.171355498721226
1,2000000000000.0,fixed,gpt_2l_52d,2,4,52,86320,3861600.247142416,3862528,2000480501760.0,1656,3,1886.0,2.4560465852419537,0.0021659642399983786,2.4560465852419537,2.4513364672660827,7.136910915374756,561066.4977700855,44.746617238183504,44.746617238183504
1,2000000000000.0,fixed,gpt_2l_56d,2,4,56,98336,3389738.5833604513,3391488,2001032183808.0,1440,3,1656.0,2.459206787745158,0.0021257142807728216,2.4585490385691324,2.454787747065226,8.487878719965616,399574.8893693427,34.48877318581191,34.48877318581191
1,2000000000000.0,fixed,gpt_2l_60d,2,4,60,111120,2999760.019198464,3000320,2000373350400.0,1656,3,1465.0,2.446806681156158,0.00224030303563516,2.446806681156158,2.4426975647608438,5.0672822793324785,603639.2833052425,27.000719942404608,27.000719942404608
1,2000000000000.0,fixed,gpt_2l_64d,2,4,64,124672,2673682.409308693,2674688,2000752214016.0,1440,3,1306.0,2.4493168791135154,0.0031639319111955613,2.448789942264557,2.4452160080273946,5.720576445261638,468515.7201494382,21.453798767967147,21.453798767967147
1,2000000000000.0,fixed,gpt_3l_48d,3,4,48,103344,3225473.499509728,3225600,2000078438400.0,1440,3,1575.0,2.4633674502372744,0.0032002902104425216,2.463234718640645,2.458493411540985,9.676791508992514,333577.5879506776,31.212261960055738,31.212261960055738
1,2000000000000.0,fixed,gpt_3l_56d,3,4,56,136696,2438501.004662414,2439168,2000547053568.0,1440,3,1191.0,2.458467157681783,0.0014016203212796976,2.458467157681783,2.4535091161727904,7.750770568847656,315248.94831303996,17.84374085562123,17.84374085562123
1,2000000000000.0,fixed,gpt_3l_64d,3,4,64,174656,1908513.4970074508,1908736,2000233168896.0,1440,3,932.0,2.4587268789609276,0.0014362786241272556,2.4577117204666137,2.454341487089793,5.421021779378255,352970.074011428,10.928545254672041,10.928545254672041
1,2000000000000.0,fixed,gpt_3l_72d,3,4,72,217224,1534514.2955351772,1536000,2001936384000.0,1440,3,750.0,2.457841646671295,0.003138290220706757,2.457841646671295,2.4525752743085225,5.2301154136657715,293696.80114287836,7.071041873826097,7.071041873826097
1,2000000000000.0,fixed,gpt_3l_80d,3,4,80,264400,1260716.0867372667,1261568,2001351475200.0,1440,3,616.0,2.464364631970723,0.004781248992883779,2.464364631970723,2.4588063756624856,3.6802056630452475,344392.50933309854,4.771437216338881,4.771437216338881
1,2000000000000.0,fixed,gpt_4l_80d,4,4,80,342240,973975.3779024467,974848,2001791877120.0,1440,3,476.0,2.481547045707703,0.00515405776495045,2.481370703379313,2.4760148843129475,3.472434918085734,324199.5538336937,2.8484338475923328,2.8484338475923328
1,2000000000000.0,fixed,gpt_4l_96d,4,4,96,484416,688113.7975073765,688128,2000041279488.0,1440,3,336.0,2.5001850167910256,0.006979544879556986,2.5001850167910256,2.4948642015457154,2.536640167236328,271766.9233854079,1.4205311137534682,1.4205311137534682
1,2000000000000.0,fixed,gpt_5l_96d,5,4,96,596256,559043.9900534893,559104,2000214687744.0,1440,3,273.0,2.5239269653956096,0.004540399500117911,2.5234785079956055,2.5183465560277303,2.4963859717051187,223996.1686631379,0.9376911930445982,0.9376911930445982
1,2000000000000.0,matched,gpt_2l_16d,2,4,16,12736,26172529.31323283,26173440,2000069591040.0,1656,3,12780.0,2.462462286154429,0.0010385076429959956,2.462330663204193,2.457149577140808,37.25170612335205,703174.1362282559,2055.075376884422,2055.075376884422
1,2000000000000.0,matched,gpt_2l_20d,2,4,20,17840,18684603.886397608,18685952,2000144302080.0,1656,3,9124.0,2.4539751688639324,0.002816128576468401,2.4538817485173543,2.4502219637235005,29.11078731218974,642180.2516507652,1047.4188340807175,1047.4188340807175
1,2000000000000.0,matched,gpt_2l_24d,2,4,24,23712,14057579.847053532,14059520,2000276029440.0,1440,3,6865.0,2.442010223865509,0.005709813900905692,2.4417369683583576,2.4390305638313294,31.756425619125366,442775.38648978225,592.9284750337382,592.9284750337382
1,2000000000000.0,matched,gpt_2l_28d,2,4,28,30352,10982252.679669654,10983424,2000213311488.0,1440,3,5363.0,2.443377689520518,0.0002793939757102414,2.443283236026764,2.439271040757497,23.953463713328045,458914.5238533987,361.868212967844,361.868212967844
1,2000000000000.0,matched,gpt_2l_32d,2,4,32,37760,8827683.615819208,8828928,2000281927680.0,1440,3,4311.0,2.4440465609232582,0.003587655219581039,2.443765417734782,2.4408884406089784,18.24265392621358,484003.0214637664,233.81694915254238,233.81694915254238
1,2000000000000.0,matched,gpt_2l_36d,2,4,36,45936,7256472.773714153,7258112,2000451796992.0,1440,3,3544.0,2.4442726373672485,0.0005862527574965571,2.444078532854716,2.439938231309255,16.206124305725098,448098.7286339774,158.00487634970395,158.00487634970395
1,2000000000000.0,matched,gpt_2l_40d,2,4,40,54880,6073858.1146744415,6074368,2000167895040.0,1440,3,2966.0,2.4482524196306863,0.004145507048141851,2.447726003328959,2.4442559281984964,13.82457947731018,440249.2275213702,110.68454810495626,110.68454810495626
1,2000000000000.0,matched,gpt_2l_44d,2,4,44,64592,5160597.8036495745,5160960,2000140369920.0,1656,3,2520.0,2.441910894711812,0.0015667089079109081,2.4418635686238606,2.4377747058868406,9.645679314931234,557568.6196177077,79.90091652216992,79.90091652216992
1,2000000000000.0,matched,gpt_2l_48d,2,4,48,75072,4440181.869849389,4442112,2000869392384.0,1440,3,2169.0,2.449586649735769,0.0052307891867730836,2.4493783871332804,2.4447645624478658,9.901373624801636,448785.40396972565,59.171355498721226,59.171355498721226
1,2000000000000.0,matched,gpt_2l_52d,2,4,52,86320,3861600.247142416,3862528,2000480501760.0,1656,3,1886.0,2.4482537587483724,0.0005636602052428234,2.4482537587483724,2.4442538897196453,6.75626786549886,577665.6173744318,44.746617238183504,44.746617238183504
1,2000000000000.0,matched,gpt_2l_56d,2,4,56,98336,3389738.5833604513,3391488,2001032183808.0,1440,3,1656.0,2.453007984161377,0.004019718311938919,2.452408703168233,2.4489865740140275,7.8372260729471845,432746.4898419672,34.48877318581191,34.48877318581191
1,2000000000000.0,matched,gpt_2l_60d,2,4,60,111120,2999760.019198464,3000320,2000373350400.0,1656,3,1465.0,2.4529624899228413,0.0024686267599715954,2.45284305413564,2.4488253871599834,6.534854412078857,462811.807736525,27.000719942404608,27.000719942404608
1,2000000000000.0,matched,gpt_2l_64d,2,4,64,124672,2673682.409308693,2674688,2000752214016.0,1440,3,1306.0,2.454575971762339,0.0033704534017180575,2.4541985432306928,2.450447376569112,6.093783378601074,439252.2066032826,21.453798767967147,21.453798767967147
1,2000000000000.0,matched,gpt_3l_48d,3,4,48,103344,3225473.499509728,3225600,2000078438400.0,1440,3,1575.0,2.4569732745488486,0.0035937280939027628,2.456759556134542,2.452770205338796,9.486676375071207,340570.610639506,31.212261960055738,31.212261960055738
1,2000000000000.0,matched,gpt_3l_56d,3,4,56,136696,2438501.004662414,2439168,2000547053568.0,1440,3,1191.0,2.4687650998433432,0.0014132915610154857,2.4687650998433432,2.463375878334045,7.568196932474772,322298.4290814603,17.84374085562123,17.84374085562123
1,2000000000000.0,matched,gpt_3l_64d,3,4,64,174656,1908513.4970074508,1908736,2000233168896.0,1440,3,932.0,2.4757953882217407,0.0005358852226343191,2.4756482799847923,2.4701877673466996,5.731156984965007,333129.0755869568,10.928545254672041,10.928545254672041
1,2000000000000.0,matched,gpt_3l_72d,3,4,72,217224,1534514.2955351772,1536000,2001936384000.0,1440,3,750.0,2.4797077616055803,0.0012106849101866696,2.4797077616055803,2.472820460796356,5.03439990679423,305524.2574217326,7.071041873826097,7.071041873826097
1,2000000000000.0,matched,gpt_3l_80d,3,4,80,264400,1260716.0867372667,1261568,2001351475200.0,1440,3,616.0,2.485540759563446,0.0034509173901141133,2.485540759563446,2.4797022660573322,3.778297503789266,334719.43781342334,4.771437216338881,4.771437216338881
1,2000000000000.0,matched,gpt_4l_80d,4,4,80,342240,973975.3779024467,974848,2001791877120.0,1440,3,476.0,2.511346785227458,0.0013723962303006413,2.511346785227458,2.5036497116088867,4.010119358698527,244043.2307515409,2.8484338475923328,2.8484338475923328
1,2000000000000.0,matched,gpt_4l_96d,4,4,96,484416,688113.7975073765,688128,2000041279488.0,1440,3,336.0,2.5269980430603027,0.001349142994739377,2.5269980430603027,2.519964857896169,2.54516609509786,270410.1513880599,1.4205311137534682,1.4205311137534682
1,2000000000000.0,matched,gpt_5l_96d,5,4,96,596256,559043.9900534893,559104,2000214687744.0,1440,3,273.0,2.554148177305857,0.0008011270263659554,2.554148177305857,2.54848484992981,2.3648929595947266,236491.5734535173,0.9376911930445982,0.9376911930445982
2,3200000000000.0,fixed,gpt_2l_16d,2,4,16,12736,41876046.901172526,41877504,3200111345664.0,2649,3,20448.0,2.4978387912114464,0.002970555946190423,2.4978387912114464,2.490577026208242,62.76072915395101,667665.617604184,3288.120603015075,3288.120603015075
2,3200000000000.0,fixed,gpt_2l_20d,2,4,20,17840,29895366.218236174,29896704,3200143196160.0,2649,3,14598.0,2.483902060985565,0.001225145888638762,2.4837542176246643,2.4774561762809753,44.05728793144226,679156.628724852,1675.8242152466369,1675.8242152466369
2,3200000000000.0,fixed,gpt_2l_24d,2,4,24,23712,22492127.75528565,22493184,3200150274048.0,2304,3,10983.0,2.4782240788141885,0.00259278233362605,2.4782240788141885,2.4732550462086995,52.1356790860494,431480.0391130015,948.5991902834008,948.5991902834008
2,3200000000000.0,fixed,gpt_2l_28d,2,4,28,30352,17571604.287471447,17571840,3200042926080.0,2304,3,8580.0,2.4719194809595746,0.0013218647247899046,2.471766901016235,2.466758688290914,40.605380376180015,432844.0362711788,578.9351607801792,578.9351607801792
2,3200000000000.0,fixed,gpt_2l_32d,2,4,32,37760,14124293.785310734,14125056,3200172687360.0,2304,3,6897.0,2.4649546186129254,0.0023970965602422407,2.4642574350039164,2.460570168495178,29.275030692418415,482638.09879522404,374.07457627118646,374.07457627118646
2,3200000000000.0,fixed,gpt_2l_36d,2,4,36,45936,11610356.437942645,11612160,3200497090560.0,2304,3,5670.0,2.4563655773798625,0.0007243638406690333,2.455230955282847,2.4520763874053952,27.92512583732605,416653.7050385219,252.78996865203763,252.78996865203763
2,3200000000000.0,fixed,gpt_2l_40d,2,4,40,54880,9718172.983479107,9719808,3200538378240.0,2304,3,4746.0,2.4524999340375264,0.0018425396901014942,2.451937023798625,2.447590363025665,20.694885571797688,470971.91767411144,177.11020408163265,177.11020408163265
2,3200000000000.0,fixed,gpt_2l_44d,2,4,44,64592,8256956.485839319,8257536,3200224591872.0,2649,3,4032.0,2.4315772970517475,0.0007141767969351735,2.4313682357470197,2.4280720551808677,13.265094677607218,623897.7780323181,127.84146643547189,127.84146643547189
2,3200000000000.0,fixed,gpt_2l_48d,2,4,48,75072,7104290.991759023,7104512,3200099549184.0,2304,3,3469.0,2.436647037665049,0.005036168368816233,2.436557428042094,2.4322709560394284,17.110340118408203,417361.1966343334,94.63597612958226,94.63597612958226
2,3200000000000.0,fixed,gpt_2l_52d,2,4,52,86320,6178560.395427865,6178816,3200132382720.0,2649,3,3017.0,2.4169675866762796,0.0040974162149054446,2.416913656393687,2.4144087076187133,9.060287634531656,683667.6243982133,71.58035217794254,71.58035217794254
2,3200000000000.0,fixed,gpt_2l_56d,2,4,56,98336,5423581.733376722,5425152,3200926482432.0,2304,3,2649.0,2.422541697820028,0.003814157514204707,2.4224162181218465,2.420039625962575,12.69035816192627,431757.1920459021,55.169541164985354,55.169541164985354
2,3200000000000.0,fixed,gpt_2l_60d,2,4,60,111120,4799616.030717542,4800512,3200597360640.0,2649,3,2344.0,2.3971354722976685,0.018729573686087214,2.3971354722976685,2.3938507636388144,8.321751515070597,586620.1175879819,43.201151907847375,43.201151907847375
2,3200000000000.0,fixed,gpt_2l_64d,2,4,64,124672,4277891.854893908,4278272,3200284360704.0,2304,3,2089.0,2.4049181938171387,0.0019859515504816547,2.4049181938171387,2.4019283453623452,9.668514887491861,442712.6865727145,34.31622176591376,34.31622176591376
2,3200000000000.0,fixed,gpt_3l_48d,3,4,48,103344,5160757.599215565,5160960,3200125501440.0,2304,3,2520.0,2.427376703421275,0.0025782857354695737,2.4273668328921,2.424403707186381,15.707207918167114,329375.7778572014,49.93961913608918,49.93961913608918
2,3200000000000.0,fixed,gpt_3l_56d,3,4,56,136696,3901601.6074598623,3903488,3201547173888.0,2304,3,1906.0,2.419618825117747,0.0011831308859204658,2.419061541557312,2.4178494811058044,10.982431729634603,355616.50692647934,28.55597822906303,28.55597822906303
2,3200000000000.0,fixed,gpt_3l_64d,3,4,64,174656,3053621.5952119213,3055616,3202090008576.0,2304,3,1492.0,2.4167175253232323,0.0039306221615882635,2.4167175253232323,2.4137039184570312,8.829065720240274,346448.85070461105,17.495053133015755,17.495053133015755
2,3200000000000.0,fixed,gpt_3l_72d,3,4,72,217224,2455222.8728562836,2455552,3200428965888.0,2304,3,1199.0,2.415588609377543,0.003444201511168807,2.415588609377543,2.414367512861888,7.637288888295491,321684.7887903713,11.304238942289986,11.304238942289986
